,id,url,repository_url,labels_url,user
14,1341018973,https://api.github.com/repos/pandas-dev/pandas/issues/48116,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48116/labels{/name},"{'login': 'mroeschke', 'id': 10647082, 'node_id': 'MDQ6VXNlcjEwNjQ3MDgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/10647082?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mroeschke', 'html_url': 'https://github.com/mroeschke', 'followers_url': 'https://api.github.com/users/mroeschke/followers', 'following_url': 'https://api.github.com/users/mroeschke/following{/other_user}', 'gists_url': 'https://api.github.com/users/mroeschke/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mroeschke/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mroeschke/subscriptions', 'organizations_url': 'https://api.github.com/users/mroeschke/orgs', 'repos_url': 'https://api.github.com/users/mroeschke/repos', 'events_url': 'https://api.github.com/users/mroeschke/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mroeschke/received_events', 'type': 'User', 'site_admin': False}"
15,1340748045,https://api.github.com/repos/pandas-dev/pandas/issues/48113,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48113/labels{/name},"{'login': 'marenwestermann', 'id': 17019042, 'node_id': 'MDQ6VXNlcjE3MDE5MDQy', 'avatar_url': 'https://avatars.githubusercontent.com/u/17019042?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/marenwestermann', 'html_url': 'https://github.com/marenwestermann', 'followers_url': 'https://api.github.com/users/marenwestermann/followers', 'following_url': 'https://api.github.com/users/marenwestermann/following{/other_user}', 'gists_url': 'https://api.github.com/users/marenwestermann/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/marenwestermann/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/marenwestermann/subscriptions', 'organizations_url': 'https://api.github.com/users/marenwestermann/orgs', 'repos_url': 'https://api.github.com/users/marenwestermann/repos', 'events_url': 'https://api.github.com/users/marenwestermann/events{/privacy}', 'received_events_url': 'https://api.github.com/users/marenwestermann/received_events', 'type': 'User', 'site_admin': False}"
16,1340533932,https://api.github.com/repos/pandas-dev/pandas/issues/48111,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48111/labels{/name},"{'login': 'phofl', 'id': 61934744, 'node_id': 'MDQ6VXNlcjYxOTM0NzQ0', 'avatar_url': 'https://avatars.githubusercontent.com/u/61934744?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phofl', 'html_url': 'https://github.com/phofl', 'followers_url': 'https://api.github.com/users/phofl/followers', 'following_url': 'https://api.github.com/users/phofl/following{/other_user}', 'gists_url': 'https://api.github.com/users/phofl/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phofl/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phofl/subscriptions', 'organizations_url': 'https://api.github.com/users/phofl/orgs', 'repos_url': 'https://api.github.com/users/phofl/repos', 'events_url': 'https://api.github.com/users/phofl/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phofl/received_events', 'type': 'User', 'site_admin': False}"
17,1340347712,https://api.github.com/repos/pandas-dev/pandas/issues/48110,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48110/labels{/name},"{'login': 'weikhor', 'id': 36619387, 'node_id': 'MDQ6VXNlcjM2NjE5Mzg3', 'avatar_url': 'https://avatars.githubusercontent.com/u/36619387?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/weikhor', 'html_url': 'https://github.com/weikhor', 'followers_url': 'https://api.github.com/users/weikhor/followers', 'following_url': 'https://api.github.com/users/weikhor/following{/other_user}', 'gists_url': 'https://api.github.com/users/weikhor/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/weikhor/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/weikhor/subscriptions', 'organizations_url': 'https://api.github.com/users/weikhor/orgs', 'repos_url': 'https://api.github.com/users/weikhor/repos', 'events_url': 'https://api.github.com/users/weikhor/events{/privacy}', 'received_events_url': 'https://api.github.com/users/weikhor/received_events', 'type': 'User', 'site_admin': False}"
18,1340133116,https://api.github.com/repos/pandas-dev/pandas/issues/48108,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48108/labels{/name},"{'login': 'noatamir', 'id': 6564007, 'node_id': 'MDQ6VXNlcjY1NjQwMDc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6564007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/noatamir', 'html_url': 'https://github.com/noatamir', 'followers_url': 'https://api.github.com/users/noatamir/followers', 'following_url': 'https://api.github.com/users/noatamir/following{/other_user}', 'gists_url': 'https://api.github.com/users/noatamir/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/noatamir/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/noatamir/subscriptions', 'organizations_url': 'https://api.github.com/users/noatamir/orgs', 'repos_url': 'https://api.github.com/users/noatamir/repos', 'events_url': 'https://api.github.com/users/noatamir/events{/privacy}', 'received_events_url': 'https://api.github.com/users/noatamir/received_events', 'type': 'User', 'site_admin': False}"
19,1340129076,https://api.github.com/repos/pandas-dev/pandas/issues/48107,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48107/labels{/name},"{'login': 'noatamir', 'id': 6564007, 'node_id': 'MDQ6VXNlcjY1NjQwMDc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/6564007?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/noatamir', 'html_url': 'https://github.com/noatamir', 'followers_url': 'https://api.github.com/users/noatamir/followers', 'following_url': 'https://api.github.com/users/noatamir/following{/other_user}', 'gists_url': 'https://api.github.com/users/noatamir/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/noatamir/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/noatamir/subscriptions', 'organizations_url': 'https://api.github.com/users/noatamir/orgs', 'repos_url': 'https://api.github.com/users/noatamir/repos', 'events_url': 'https://api.github.com/users/noatamir/events{/privacy}', 'received_events_url': 'https://api.github.com/users/noatamir/received_events', 'type': 'User', 'site_admin': False}"
20,1339864852,https://api.github.com/repos/pandas-dev/pandas/issues/48103,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48103/labels{/name},"{'login': 'auderson', 'id': 48577571, 'node_id': 'MDQ6VXNlcjQ4NTc3NTcx', 'avatar_url': 'https://avatars.githubusercontent.com/u/48577571?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/auderson', 'html_url': 'https://github.com/auderson', 'followers_url': 'https://api.github.com/users/auderson/followers', 'following_url': 'https://api.github.com/users/auderson/following{/other_user}', 'gists_url': 'https://api.github.com/users/auderson/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/auderson/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/auderson/subscriptions', 'organizations_url': 'https://api.github.com/users/auderson/orgs', 'repos_url': 'https://api.github.com/users/auderson/repos', 'events_url': 'https://api.github.com/users/auderson/events{/privacy}', 'received_events_url': 'https://api.github.com/users/auderson/received_events', 'type': 'User', 'site_admin': False}"
21,1339619770,https://api.github.com/repos/pandas-dev/pandas/issues/48101,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48101/labels{/name},"{'login': 'MRyderOC', 'id': 63479762, 'node_id': 'MDQ6VXNlcjYzNDc5NzYy', 'avatar_url': 'https://avatars.githubusercontent.com/u/63479762?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/MRyderOC', 'html_url': 'https://github.com/MRyderOC', 'followers_url': 'https://api.github.com/users/MRyderOC/followers', 'following_url': 'https://api.github.com/users/MRyderOC/following{/other_user}', 'gists_url': 'https://api.github.com/users/MRyderOC/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/MRyderOC/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/MRyderOC/subscriptions', 'organizations_url': 'https://api.github.com/users/MRyderOC/orgs', 'repos_url': 'https://api.github.com/users/MRyderOC/repos', 'events_url': 'https://api.github.com/users/MRyderOC/events{/privacy}', 'received_events_url': 'https://api.github.com/users/MRyderOC/received_events', 'type': 'User', 'site_admin': False}"
22,1339609315,https://api.github.com/repos/pandas-dev/pandas/issues/48100,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48100/labels{/name},"{'login': 'INDIG0N', 'id': 66040891, 'node_id': 'MDQ6VXNlcjY2MDQwODkx', 'avatar_url': 'https://avatars.githubusercontent.com/u/66040891?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/INDIG0N', 'html_url': 'https://github.com/INDIG0N', 'followers_url': 'https://api.github.com/users/INDIG0N/followers', 'following_url': 'https://api.github.com/users/INDIG0N/following{/other_user}', 'gists_url': 'https://api.github.com/users/INDIG0N/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/INDIG0N/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/INDIG0N/subscriptions', 'organizations_url': 'https://api.github.com/users/INDIG0N/orgs', 'repos_url': 'https://api.github.com/users/INDIG0N/repos', 'events_url': 'https://api.github.com/users/INDIG0N/events{/privacy}', 'received_events_url': 'https://api.github.com/users/INDIG0N/received_events', 'type': 'User', 'site_admin': False}"
23,1339382213,https://api.github.com/repos/pandas-dev/pandas/issues/48093,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48093/labels{/name},"{'login': 'mroeschke', 'id': 10647082, 'node_id': 'MDQ6VXNlcjEwNjQ3MDgy', 'avatar_url': 'https://avatars.githubusercontent.com/u/10647082?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/mroeschke', 'html_url': 'https://github.com/mroeschke', 'followers_url': 'https://api.github.com/users/mroeschke/followers', 'following_url': 'https://api.github.com/users/mroeschke/following{/other_user}', 'gists_url': 'https://api.github.com/users/mroeschke/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/mroeschke/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/mroeschke/subscriptions', 'organizations_url': 'https://api.github.com/users/mroeschke/orgs', 'repos_url': 'https://api.github.com/users/mroeschke/repos', 'events_url': 'https://api.github.com/users/mroeschke/events{/privacy}', 'received_events_url': 'https://api.github.com/users/mroeschke/received_events', 'type': 'User', 'site_admin': False}"
24,1339289746,https://api.github.com/repos/pandas-dev/pandas/issues/48091,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48091/labels{/name},"{'login': 'cloud-rocket', 'id': 2440892, 'node_id': 'MDQ6VXNlcjI0NDA4OTI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2440892?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/cloud-rocket', 'html_url': 'https://github.com/cloud-rocket', 'followers_url': 'https://api.github.com/users/cloud-rocket/followers', 'following_url': 'https://api.github.com/users/cloud-rocket/following{/other_user}', 'gists_url': 'https://api.github.com/users/cloud-rocket/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/cloud-rocket/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/cloud-rocket/subscriptions', 'organizations_url': 'https://api.github.com/users/cloud-rocket/orgs', 'repos_url': 'https://api.github.com/users/cloud-rocket/repos', 'events_url': 'https://api.github.com/users/cloud-rocket/events{/privacy}', 'received_events_url': 'https://api.github.com/users/cloud-rocket/received_events', 'type': 'User', 'site_admin': False}"
25,1339279171,https://api.github.com/repos/pandas-dev/pandas/issues/48090,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48090/labels{/name},"{'login': 'villebro', 'id': 33317356, 'node_id': 'MDQ6VXNlcjMzMzE3MzU2', 'avatar_url': 'https://avatars.githubusercontent.com/u/33317356?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/villebro', 'html_url': 'https://github.com/villebro', 'followers_url': 'https://api.github.com/users/villebro/followers', 'following_url': 'https://api.github.com/users/villebro/following{/other_user}', 'gists_url': 'https://api.github.com/users/villebro/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/villebro/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/villebro/subscriptions', 'organizations_url': 'https://api.github.com/users/villebro/orgs', 'repos_url': 'https://api.github.com/users/villebro/repos', 'events_url': 'https://api.github.com/users/villebro/events{/privacy}', 'received_events_url': 'https://api.github.com/users/villebro/received_events', 'type': 'User', 'site_admin': False}"
26,1339225246,https://api.github.com/repos/pandas-dev/pandas/issues/48088,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48088/labels{/name},"{'login': 'dataxerik', 'id': 15721311, 'node_id': 'MDQ6VXNlcjE1NzIxMzEx', 'avatar_url': 'https://avatars.githubusercontent.com/u/15721311?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dataxerik', 'html_url': 'https://github.com/dataxerik', 'followers_url': 'https://api.github.com/users/dataxerik/followers', 'following_url': 'https://api.github.com/users/dataxerik/following{/other_user}', 'gists_url': 'https://api.github.com/users/dataxerik/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dataxerik/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dataxerik/subscriptions', 'organizations_url': 'https://api.github.com/users/dataxerik/orgs', 'repos_url': 'https://api.github.com/users/dataxerik/repos', 'events_url': 'https://api.github.com/users/dataxerik/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dataxerik/received_events', 'type': 'User', 'site_admin': False}"
27,1338939436,https://api.github.com/repos/pandas-dev/pandas/issues/48086,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48086/labels{/name},"{'login': 'robna', 'id': 26489593, 'node_id': 'MDQ6VXNlcjI2NDg5NTkz', 'avatar_url': 'https://avatars.githubusercontent.com/u/26489593?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/robna', 'html_url': 'https://github.com/robna', 'followers_url': 'https://api.github.com/users/robna/followers', 'following_url': 'https://api.github.com/users/robna/following{/other_user}', 'gists_url': 'https://api.github.com/users/robna/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/robna/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/robna/subscriptions', 'organizations_url': 'https://api.github.com/users/robna/orgs', 'repos_url': 'https://api.github.com/users/robna/repos', 'events_url': 'https://api.github.com/users/robna/events{/privacy}', 'received_events_url': 'https://api.github.com/users/robna/received_events', 'type': 'User', 'site_admin': False}"
28,1338930777,https://api.github.com/repos/pandas-dev/pandas/issues/48085,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48085/labels{/name},"{'login': 'dannyi96', 'id': 15380498, 'node_id': 'MDQ6VXNlcjE1MzgwNDk4', 'avatar_url': 'https://avatars.githubusercontent.com/u/15380498?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/dannyi96', 'html_url': 'https://github.com/dannyi96', 'followers_url': 'https://api.github.com/users/dannyi96/followers', 'following_url': 'https://api.github.com/users/dannyi96/following{/other_user}', 'gists_url': 'https://api.github.com/users/dannyi96/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/dannyi96/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/dannyi96/subscriptions', 'organizations_url': 'https://api.github.com/users/dannyi96/orgs', 'repos_url': 'https://api.github.com/users/dannyi96/repos', 'events_url': 'https://api.github.com/users/dannyi96/events{/privacy}', 'received_events_url': 'https://api.github.com/users/dannyi96/received_events', 'type': 'User', 'site_admin': False}"
29,1338925716,https://api.github.com/repos/pandas-dev/pandas/issues/48084,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/pandas-dev/pandas/issues/48084/labels{/name},"{'login': 'prhbrt', 'id': 7011110, 'node_id': 'MDQ6VXNlcjcwMTExMTA=', 'avatar_url': 'https://avatars.githubusercontent.com/u/7011110?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/prhbrt', 'html_url': 'https://github.com/prhbrt', 'followers_url': 'https://api.github.com/users/prhbrt/followers', 'following_url': 'https://api.github.com/users/prhbrt/following{/other_user}', 'gists_url': 'https://api.github.com/users/prhbrt/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/prhbrt/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/prhbrt/subscriptions', 'organizations_url': 'https://api.github.com/users/prhbrt/orgs', 'repos_url': 'https://api.github.com/users/prhbrt/repos', 'events_url': 'https://api.github.com/users/prhbrt/events{/privacy}', 'received_events_url': 'https://api.github.com/users/prhbrt/received_events', 'type': 'User', 'site_admin': False}"
